index,true_binary,true_label,pred_binary
516651,0,Benign,0
1639651,0,Benign,0
2098033,0,Benign,0
1016100,0,Benign,0
1917027,0,Benign,0
616787,0,Benign,0
1173738,1,DDoS,1
1670644,0,Benign,0
2264122,0,Benign,0
1902648,0,Benign,0
1607067,0,Benign,0
1478614,1,DoS Hulk,1
1302494,0,Benign,0
1564908,0,Benign,0
1742337,0,Benign,0
1468755,1,DoS Hulk,1
654260,0,Benign,0
96252,0,Benign,0
1296170,0,Benign,0
13139,0,Benign,0
7894,0,Benign,0
220724,0,Benign,0
233720,0,Benign,0
1536644,0,Benign,0
1388856,1,DoS Hulk,1
1845556,0,Benign,0
954479,0,Benign,0
216931,0,Benign,0
578427,0,Benign,0
933579,0,Benign,0
527890,0,Benign,0
770933,0,Benign,0
144797,0,Benign,0
1770898,0,Benign,0
133720,0,Benign,0
1710378,0,Benign,0
200218,0,Benign,0
1050558,1,DDoS,1
2266270,0,Benign,0
1724703,0,Benign,0
2010779,0,Benign,0
1312042,1,DoS Slowhttptest,1
932551,0,Benign,0
592347,0,Benign,0
1608024,0,Benign,0
468790,0,Benign,0
2209276,0,Benign,0
1710063,1,DoS GoldenEye,1
19564,0,Benign,0
1610088,0,Benign,0
1598900,0,Benign,0
1115395,1,DDoS,1
2233283,0,Benign,0
1796478,0,Benign,0
140609,0,Benign,0
1838727,0,Benign,0
1660843,0,Benign,0
2141391,0,Benign,0
1821659,0,Benign,0
1097133,1,DDoS,1
326822,0,Benign,0
1472467,1,DoS Hulk,1
450527,0,Benign,0
788682,0,Benign,0
1040312,0,Benign,0
372475,0,Benign,0
1755720,0,Benign,0
1939809,0,Benign,0
717804,0,Benign,0
2128819,0,Benign,0
88660,0,Benign,0
1304072,0,Benign,0
756524,0,Benign,0
1442319,1,DoS Hulk,1
635604,0,Benign,0
2008345,0,Benign,0
2175068,0,Benign,0
1376999,1,DoS Hulk,1
961820,0,Benign,0
907836,0,Benign,0
1702831,0,Benign,0
1800823,0,Benign,0
1496186,0,Benign,0
1621395,0,Benign,0
92892,0,Benign,0
1182864,1,DDoS,1
1195646,1,DDoS,1
1483131,1,DoS Hulk,1
719214,0,Benign,0
1964292,0,Benign,0
1960678,0,Benign,0
842528,0,Benign,0
1255979,0,Benign,0
1080714,1,DDoS,1
900960,0,Benign,0
364444,0,Benign,0
266969,0,Benign,0
1034585,0,Benign,0
1092814,0,Benign,0
1449458,1,DoS Hulk,1
1958375,0,Benign,0
139997,0,Benign,0
1164334,1,DDoS,1
596840,0,Benign,0
1556295,0,Benign,0
1558759,0,Benign,0
989999,0,Benign,0
1828549,0,Benign,0
729248,0,Benign,0
2057821,0,Benign,0
900914,0,Benign,0
1977807,0,Benign,0
1925112,0,Benign,0
1019509,0,Benign,0
157240,0,Benign,0
230058,0,Benign,0
591355,0,Benign,0
1386543,1,DoS Hulk,1
2296686,0,Benign,0
1980426,0,Benign,0
1913857,0,Benign,0
1517753,0,Benign,0
1861080,0,Benign,0
702601,0,Benign,0
707078,0,Benign,0
836183,0,Benign,0
1590710,0,Benign,0
852253,0,Benign,0
239718,0,Benign,0
1781964,0,Benign,0
1179699,0,Benign,0
1809436,0,Benign,0
2237772,0,Benign,0
2149375,0,Benign,0
2105247,0,Benign,0
1138772,1,DDoS,1
783591,0,Benign,0
640073,0,Benign,0
1482588,1,DoS Hulk,1
1632585,0,Benign,0
385998,0,Benign,0
2086997,0,Benign,0
2274385,0,Benign,0
2056942,0,Benign,0
2221859,0,Benign,0
330166,0,Benign,0
1957308,0,Benign,0
4892,0,Benign,0
116789,0,Benign,0
217913,0,Benign,0
872484,0,Benign,0
1937108,0,Benign,0
610938,0,Benign,0
105713,0,Benign,0
1857886,0,Benign,0
2094408,0,Benign,0
68290,0,Benign,0
2050737,0,Benign,0
910097,0,Benign,0
156492,0,Benign,0
1827748,0,Benign,0
849144,0,Benign,0
1483072,1,DoS Hulk,1
1395586,1,DoS Hulk,1
934001,0,Benign,0
2231283,0,Benign,0
836985,0,Benign,0
1836690,0,Benign,0
1644473,0,Benign,0
914973,0,Benign,0
897896,0,Benign,0
46732,0,Benign,0
1744289,0,Benign,0
715169,0,Benign,0
708686,0,Benign,0
1422987,1,DoS Hulk,1
705746,0,Benign,0
1148574,1,DDoS,1
953842,0,Benign,0
789984,0,Benign,0
2147498,0,Benign,0
359922,0,Benign,0
1144046,0,Benign,0
1630347,0,Benign,0
137042,0,Benign,0
1418210,0,Benign,0
1552121,0,Benign,0
1554064,0,Benign,0
1319385,1,DoS Hulk,1
1909494,0,Benign,0
2197463,0,Benign,0
1535196,0,Benign,0
582412,0,Benign,0
2178996,0,Benign,0
1297721,0,Benign,0
366182,0,Benign,0
52664,0,Benign,0
65194,0,Benign,0
26633,0,Benign,0
1215814,0,Benign,0
1092979,0,Benign,0
2032030,0,Benign,0
1245876,0,Benign,0
165933,0,Benign,0
2136432,0,Benign,0
1196453,0,Benign,0
1948855,0,Benign,0
1177615,0,Benign,0
626614,0,Benign,0
974002,0,Benign,0
357513,0,Benign,0
330037,0,Benign,0
1693493,0,Benign,0
519080,0,Benign,0
1772542,0,Benign,0
392996,0,Benign,0
1940805,0,Benign,0
1624770,0,Benign,0
362431,0,Benign,0
1095948,1,DDoS,1
503881,0,Benign,0
1971166,0,Benign,0
2026091,0,Benign,0
1849897,0,Benign,0
1568933,0,Benign,0
1925243,0,Benign,0
365483,0,Benign,0
1741190,0,Benign,0
312617,0,Benign,0
302090,0,Benign,0
687554,0,Benign,0
1151572,0,Benign,0
65806,0,Benign,0
2001143,0,Benign,0
464253,0,Benign,0
1805662,0,Benign,0
83244,0,Benign,0
2123611,0,Benign,0
1457742,1,DoS Hulk,1
2277006,0,Benign,0
1831842,0,Benign,0
1612357,0,Benign,0
1701495,0,Benign,0
1377992,0,Benign,0
566188,1,Bot,1
2247388,0,Benign,0
1165642,1,DDoS,1
1292857,1,DoS slowloris,1
1319242,1,DoS Hulk,1
315402,0,Benign,0
1650481,0,Benign,0
612941,0,Benign,0
34196,0,Benign,0
1136566,1,DDoS,1
254307,0,Benign,0
1547865,0,Benign,0
2027288,0,Benign,0
306788,0,Benign,0
558926,0,Benign,0
1752527,0,Benign,0
1913737,0,Benign,0
616503,0,Benign,0
2117741,0,Benign,0
1984308,0,Benign,0
1778961,0,Benign,0
1869440,0,Benign,0
1822185,0,Benign,0
65496,0,Benign,0
601248,0,Benign,0
1010751,0,Benign,0
342801,0,Benign,0
2169959,0,Benign,0
1173612,1,DDoS,1
1082197,1,DDoS,1
